tool;sol_version;type;subtype;name;insecure;error;ground_truth;filename
mythril-0.23.15;v7;CrossFunctionReentrancy;ReentrantCodePartsUserDefinedAddress;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
mythril-0.23.15;v7;CrossFunctionReentrancy;SendFixedAddress;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
mythril-0.23.15;v7;CrossFunctionReentrancy;SendUserDefinedAddress;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
mythril-0.23.15;v7;CrossFunctionReentrancy;TransferFixedAddress;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
mythril-0.23.15;v7;CrossFunctionReentrancy;TransferUserDefinedAddress;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
mythril-0.23.15;v7;CrossFunctionReentrancy;NonVulnerableFixedAddress;ReentrantNonVulnerableFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
mythril-0.23.15;v7;CrossFunctionReentrancy;NonVulnerableUserDefinedAddress;ReentrantNonVulnerableUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
mythril-0.23.15;v7;CrossFunctionReentrancy;VulnerableEtherLossFixedAddress;ReentrantVulnerableEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
mythril-0.23.15;v7;CrossFunctionReentrancy;VulnerableEtherLossUserDefinedAddress;ReentrantVulnerableEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
mythril-0.23.15;v7;CrossFunctionReentrancy;VulnerableNoEtherLossFixedAddress;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
mythril-0.23.15;v7;CrossFunctionReentrancy;VulnerableNoEtherLossUserDefinedAddress;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
mythril-0.23.15;v8;CrossFunctionReentrancy;NonReentrant;NonReentrant.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\No\NonReentrant\NonReentrant.sol
mythril-0.23.15;v8;CrossFunctionReentrancy;ReentrantCodePartsFixedAddress;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
mythril-0.23.15;v8;CrossFunctionReentrancy;ReentrantCodePartsUserDefinedAddress;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
mythril-0.23.15;v8;CrossFunctionReentrancy;SendFixedAddress;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
mythril-0.23.15;v8;CrossFunctionReentrancy;SendUserDefinedAddress;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
mythril-0.23.15;v8;CrossFunctionReentrancy;TransferFixedAddress;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
mythril-0.23.15;v8;CrossFunctionReentrancy;TransferUserDefinedAddress;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
mythril-0.23.15;v8;CrossFunctionReentrancy;NonVulnerableFixedAddress;ReentrantNonVulnerableFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
mythril-0.23.15;v8;CrossFunctionReentrancy;NonVulnerableUserDefinedAddress;ReentrantNonVulnerableUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
mythril-0.23.15;v8;CrossFunctionReentrancy;VulnerableEtherLossFixedAddress;ReentrantVulnerableEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
mythril-0.23.15;v8;CrossFunctionReentrancy;VulnerableEtherLossUserDefinedAddress;ReentrantVulnerableEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
mythril-0.23.15;v8;CrossFunctionReentrancy;VulnerableNoEtherLossFixedAddress;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
mythril-0.23.15;v8;CrossFunctionReentrancy;VulnerableNoEtherLossUserDefinedAddress;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
mythril-0.23.15;v4;DelegatedReentrancy;ReentrantCodePartsFixedAddress;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
mythril-0.23.15;v4;DelegatedReentrancy;ReentrantCodePartsUserDefinedAddress;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
mythril-0.23.15;v4;DelegatedReentrancy;SendFixedAddress;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
mythril-0.23.15;v4;DelegatedReentrancy;SendUserDefinedAddress;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
mythril-0.23.15;v4;DelegatedReentrancy;TransferFixedAddress;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
mythril-0.23.15;v4;DelegatedReentrancy;TransferUserDefinedAddress;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
mythril-0.23.15;v4;DelegatedReentrancy;NonVulnerableFixedAddress;ReentrantNonVulnerableFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
mythril-0.23.15;v4;DelegatedReentrancy;NonVulnerableUserDefinedAddress;ReentrantNonVulnerableUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
mythril-0.23.15;v4;DelegatedReentrancy;VulnerableEtherLossFixedAddress;ReentrantVulnerableEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
mythril-0.23.15;v4;DelegatedReentrancy;VulnerableEtherLossUserDefinedAddress;ReentrantVulnerableEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
mythril-0.23.15;v4;DelegatedReentrancy;VulnerableNoEtherLossFixedAddress;ReentrantVulnerableNoEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
mythril-0.23.15;v4;DelegatedReentrancy;VulnerableNoEtherLossUserDefinedAddress;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
mythril-0.23.15;v5;DelegatedReentrancy;ReentrantCodePartsFixedAddress;ReentrantCodePartsFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
mythril-0.23.15;v5;DelegatedReentrancy;ReentrantCodePartsUserDefinedAddress;ReentrantCodePartsUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
mythril-0.23.15;v5;DelegatedReentrancy;SendFixedAddress;PossiblySendFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
mythril-0.23.15;v5;DelegatedReentrancy;SendUserDefinedAddress;PossiblySendUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
mythril-0.23.15;v5;DelegatedReentrancy;TransferFixedAddress;PossiblyTransferFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
mythril-0.23.15;v5;DelegatedReentrancy;TransferUserDefinedAddress;PossiblyTransferUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
mythril-0.23.15;v5;DelegatedReentrancy;NonVulnerableFixedAddress;ReentrantNonVulnerableFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
mythril-0.23.15;v5;DelegatedReentrancy;NonVulnerableUserDefinedAddress;ReentrantNonVulnerableUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
mythril-0.23.15;v5;DelegatedReentrancy;VulnerableEtherLossFixedAddress;ReentrantVulnerableEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
mythril-0.23.15;v5;DelegatedReentrancy;VulnerableEtherLossUserDefinedAddress;ReentrantVulnerableEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
mythril-0.23.15;v5;DelegatedReentrancy;VulnerableNoEtherLossFixedAddress;ReentrantVulnerableNoEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
mythril-0.23.15;v5;DelegatedReentrancy;VulnerableNoEtherLossUserDefinedAddress;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
mythril-0.23.15;v6;DelegatedReentrancy;ReentrantCodePartsFixedAddress;ReentrantCodePartsFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
mythril-0.23.15;v6;DelegatedReentrancy;ReentrantCodePartsUserDefinedAddress;ReentrantCodePartsUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
mythril-0.23.15;v6;DelegatedReentrancy;SendFixedAddress;PossiblySendFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
mythril-0.23.15;v6;DelegatedReentrancy;SendUserDefinedAddress;PossiblySendUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
mythril-0.23.15;v6;DelegatedReentrancy;TransferFixedAddress;PossiblyTransferFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
mythril-0.23.15;v6;DelegatedReentrancy;TransferUserDefinedAddress;PossiblyTransferUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
mythril-0.23.15;v6;DelegatedReentrancy;NonVulnerableFixedAddress;ReentrantNonVulnerableFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
mythril-0.23.15;v6;DelegatedReentrancy;NonVulnerableUserDefinedAddress;ReentrantNonVulnerableUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
mythril-0.23.15;v6;DelegatedReentrancy;VulnerableEtherLossFixedAddress;ReentrantVulnerableEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
mythril-0.23.15;v6;DelegatedReentrancy;VulnerableEtherLossUserDefinedAddress;ReentrantVulnerableEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
mythril-0.23.15;v6;DelegatedReentrancy;VulnerableNoEtherLossFixedAddress;ReentrantVulnerableNoEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
mythril-0.23.15;v6;DelegatedReentrancy;VulnerableNoEtherLossUserDefinedAddress;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
mythril-0.23.15;v7;DelegatedReentrancy;ReentrantCodePartsFixedAddress;ReentrantCodePartsFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
mythril-0.23.15;v7;DelegatedReentrancy;ReentrantCodePartsUserDefinedAddress;ReentrantCodePartsUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
mythril-0.23.15;v7;DelegatedReentrancy;SendFixedAddress;PossiblySendFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
mythril-0.23.15;v7;DelegatedReentrancy;SendUserDefinedAddress;PossiblySendUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
mythril-0.23.15;v7;DelegatedReentrancy;TransferFixedAddress;PossiblyTransferFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
mythril-0.23.15;v7;DelegatedReentrancy;TransferUserDefinedAddress;PossiblyTransferUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
mythril-0.23.15;v7;DelegatedReentrancy;NonVulnerableFixedAddress;ReentrantNonVulnerableFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
mythril-0.23.15;v7;DelegatedReentrancy;NonVulnerableUserDefinedAddress;ReentrantNonVulnerableUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
mythril-0.23.15;v7;DelegatedReentrancy;VulnerableEtherLossFixedAddress;ReentrantVulnerableEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
mythril-0.23.15;v7;DelegatedReentrancy;VulnerableEtherLossUserDefinedAddress;ReentrantVulnerableEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
mythril-0.23.15;v7;DelegatedReentrancy;VulnerableNoEtherLossFixedAddress;ReentrantVulnerableNoEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
mythril-0.23.15;v7;DelegatedReentrancy;VulnerableNoEtherLossUserDefinedAddress;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
mythril-0.23.15;v8;DelegatedReentrancy;ReentrantCodePartsFixedAddress;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
mythril-0.23.15;v8;DelegatedReentrancy;ReentrantCodePartsUserDefinedAddress;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
mythril-0.23.15;v8;DelegatedReentrancy;SendFixedAddress;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
mythril-0.23.15;v8;DelegatedReentrancy;SendUserDefinedAddress;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
mythril-0.23.15;v8;DelegatedReentrancy;TransferFixedAddress;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
mythril-0.23.15;v8;DelegatedReentrancy;TransferUserDefinedAddress;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
mythril-0.23.15;v8;DelegatedReentrancy;NonVulnerableFixedAddress;ReentrantNonVulnerableFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
mythril-0.23.15;v8;DelegatedReentrancy;NonVulnerableUserDefinedAddress;ReentrantNonVulnerableUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
mythril-0.23.15;v8;DelegatedReentrancy;VulnerableEtherLossFixedAddress;ReentrantVulnerableEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
mythril-0.23.15;v8;DelegatedReentrancy;VulnerableEtherLossUserDefinedAddress;ReentrantVulnerableEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
mythril-0.23.15;v8;DelegatedReentrancy;VulnerableNoEtherLossFixedAddress;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
mythril-0.23.15;v8;DelegatedReentrancy;VulnerableNoEtherLossUserDefinedAddress;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
mythril-0.23.15;v4;SameFunctionReentrancy;NonReentrant;NonReentrant.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\No\NonReentrant\NonReentrant.sol
mythril-0.23.15;v4;SameFunctionReentrancy;ReentrantCodePartsFixedAddress;ReentrantCodePartsFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
mythril-0.23.15;v4;SameFunctionReentrancy;ReentrantCodePartsUserDefinedAddress;ReentrantCodePartsUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
