tool;sol_version;type;name;insecure;error;ground_truth;filename
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
oyente;NonReentrant;No;NonReentrant.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\No\NonReentrant\NonReentrant.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
oyente;NonVulnerable;Reentrant;ReentrantNonVulnerableFixedAddress.sol;0;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
oyente;NonVulnerable;Reentrant;ReentrantNonVulnerableUserDefinedAddress.sol;0;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossUserFixedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
oyente;NonReentrant;No;NonReentrant.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\No\NonReentrant\NonReentrant.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
oyente;NonVulnerable;Reentrant;ReentrantNonVulnerableFixedAddress.sol;0;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
oyente;NonVulnerable;Reentrant;ReentrantNonVulnerableUserDefinedAddress.sol;;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossUserFixedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossFixedAddress.sol;;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
oyente;NonReentrant;No;NonReentrant.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\No\NonReentrant\NonReentrant.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
oyente;Send;Possibly;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
oyente;Send;Possibly;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
oyente;Transfer;Possibly;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
oyente;Transfer;Possibly;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
oyente;NonVulnerable;Reentrant;ReentrantNonVulnerableFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
oyente;NonVulnerable;Reentrant;ReentrantNonVulnerableUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
oyente;NonReentrant;No;NonReentrant.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\No\NonReentrant\NonReentrant.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
oyente;Send;Possibly;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
oyente;Send;Possibly;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
oyente;Transfer;Possibly;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
oyente;Transfer;Possibly;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
oyente;NonVulnerable;Reentrant;ReentrantNonVulnerableFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
oyente;NonVulnerable;Reentrant;ReentrantNonVulnerableUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
oyente;NonReentrant;No;NonReentrant.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\No\NonReentrant\NonReentrant.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
oyente;Send;Possibly;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
oyente;Send;Possibly;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
oyente;Transfer;Possibly;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
oyente;Transfer;Possibly;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
oyente;NonVulnerable;Reentrant;ReentrantNonVulnerableFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
oyente;NonVulnerable;Reentrant;ReentrantNonVulnerableUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
oyente;NonReentrant;No;NonReentrant.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\No\NonReentrant\NonReentrant.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
oyente;Send;Possibly;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
oyente;Send;Possibly;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
oyente;Transfer;Possibly;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
oyente;Transfer;Possibly;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
oyente;NonVulnerable;Reentrant;ReentrantNonVulnerableFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
oyente;NonVulnerable;Reentrant;ReentrantNonVulnerableUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
oyente;Send;Possibly;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
oyente;Send;Possibly;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
oyente;Transfer;Possibly;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
oyente;Transfer;Possibly;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
oyente;NonVulnerable;Reentrant;ReentrantNonVulnerableFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
oyente;NonVulnerable;Reentrant;ReentrantNonVulnerableUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
oyente;Send;Possibly;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
oyente;Send;Possibly;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
oyente;Transfer;Possibly;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
oyente;Transfer;Possibly;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
oyente;NonVulnerable;Reentrant;ReentrantNonVulnerableFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
oyente;NonVulnerable;Reentrant;ReentrantNonVulnerableUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
oyente;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
oyente;ReentrantCodeParts;No;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
oyente;Send;Possibly;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
oyente;Send;Possibly;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
oyente;Transfer;Possibly;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
oyente;Transfer;Possibly;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
oyente;NonVulnerable;Reentrant;ReentrantNonVulnerableFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
