tool;sol_version;type;name;insecure;error;ground_truth;filename
mythril-0.23.15;v4;Send;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Send\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v4;Transfer;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Transfer\FixedAddress\Bank.hex
mythril-0.23.15;v4;Transfer;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Transfer\FixedAddress\SafeSending.hex
mythril-0.23.15;v4;Transfer;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Transfer\UserDefinedAddress\Bank.hex
mythril-0.23.15;v4;Transfer;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Transfer\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v4;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\NonVulnerable\FixedAddress\Reentrancy.hex
mythril-0.23.15;v4;NonVulnerable;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\NonVulnerable\FixedAddress\SafeSending.hex
mythril-0.23.15;v4;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\NonVulnerable\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v4;NonVulnerable;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\NonVulnerable\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v4;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\EtherLoss\FixedAddress\Bank.hex
mythril-0.23.15;v4;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\EtherLoss\FixedAddress\SafeSending.hex
mythril-0.23.15;v4;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Bank.hex
mythril-0.23.15;v4;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v4;Vulnerable;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Reentrancy.hex
mythril-0.23.15;v4;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\SafeSending.hex
mythril-0.23.15;v4;Vulnerable;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v4;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v5;ReentrantCodeParts;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\No\ReentrantCodeParts\FixedAddress\Bank.hex
mythril-0.23.15;v5;ReentrantCodeParts;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\No\ReentrantCodeParts\FixedAddress\SafeSending.hex
mythril-0.23.15;v5;ReentrantCodeParts;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\No\ReentrantCodeParts\UserDefinedAddress\Bank.hex
mythril-0.23.15;v5;ReentrantCodeParts;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\No\ReentrantCodeParts\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v5;Send;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Send\FixedAddress\Bank.hex
mythril-0.23.15;v5;Send;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Send\FixedAddress\SafeSending.hex
mythril-0.23.15;v5;Send;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Send\UserDefinedAddress\Bank.hex
mythril-0.23.15;v5;Send;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Send\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v5;Transfer;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Transfer\FixedAddress\Bank.hex
mythril-0.23.15;v5;Transfer;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Transfer\FixedAddress\SafeSending.hex
mythril-0.23.15;v5;Transfer;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Transfer\UserDefinedAddress\Bank.hex
mythril-0.23.15;v5;Transfer;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Transfer\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v5;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\NonVulnerable\FixedAddress\Reentrancy.hex
mythril-0.23.15;v5;NonVulnerable;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\NonVulnerable\FixedAddress\SafeSending.hex
mythril-0.23.15;v5;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\NonVulnerable\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v5;NonVulnerable;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\NonVulnerable\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v5;Vulnerable;Bank.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\FixedAddress\Bank.hex
mythril-0.23.15;v5;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\FixedAddress\SafeSending.hex
mythril-0.23.15;v5;Vulnerable;Bank.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Bank.hex
mythril-0.23.15;v5;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v5;Vulnerable;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Reentrancy.hex
mythril-0.23.15;v5;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\SafeSending.hex
mythril-0.23.15;v5;Vulnerable;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v5;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v6;ReentrantCodeParts;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\No\ReentrantCodeParts\FixedAddress\Bank.hex
mythril-0.23.15;v6;ReentrantCodeParts;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\No\ReentrantCodeParts\FixedAddress\SafeSending.hex
mythril-0.23.15;v6;ReentrantCodeParts;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\No\ReentrantCodeParts\UserDefinedAddress\Bank.hex
mythril-0.23.15;v6;ReentrantCodeParts;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\No\ReentrantCodeParts\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v6;Send;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Send\FixedAddress\Bank.hex
mythril-0.23.15;v6;Send;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Send\FixedAddress\SafeSending.hex
mythril-0.23.15;v6;Send;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Send\UserDefinedAddress\Bank.hex
mythril-0.23.15;v6;Send;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Send\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v6;Transfer;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Transfer\FixedAddress\Bank.hex
mythril-0.23.15;v6;Transfer;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Transfer\FixedAddress\SafeSending.hex
mythril-0.23.15;v6;Transfer;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Transfer\UserDefinedAddress\Bank.hex
mythril-0.23.15;v6;Transfer;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Transfer\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v6;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\NonVulnerable\FixedAddress\Reentrancy.hex
mythril-0.23.15;v6;NonVulnerable;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\NonVulnerable\FixedAddress\SafeSending.hex
mythril-0.23.15;v6;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\NonVulnerable\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v6;NonVulnerable;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\NonVulnerable\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v6;Vulnerable;Bank.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\Vulnerable\EtherLoss\FixedAddress\Bank.hex
mythril-0.23.15;v6;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\Vulnerable\EtherLoss\FixedAddress\SafeSending.hex
mythril-0.23.15;v6;Vulnerable;Bank.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Bank.hex
mythril-0.23.15;v6;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v6;Vulnerable;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Reentrancy.hex
mythril-0.23.15;v6;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\SafeSending.hex
mythril-0.23.15;v6;Vulnerable;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v6;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v7;ReentrantCodeParts;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\No\ReentrantCodeParts\FixedAddress\Bank.hex
mythril-0.23.15;v7;ReentrantCodeParts;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\No\ReentrantCodeParts\FixedAddress\SafeSending.hex
mythril-0.23.15;v7;ReentrantCodeParts;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\No\ReentrantCodeParts\UserDefinedAddress\Bank.hex
mythril-0.23.15;v7;ReentrantCodeParts;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\No\ReentrantCodeParts\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v7;Send;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Possibly\Send\FixedAddress\Bank.hex
mythril-0.23.15;v7;Send;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Possibly\Send\FixedAddress\SafeSending.hex
mythril-0.23.15;v7;Send;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Possibly\Send\UserDefinedAddress\Bank.hex
mythril-0.23.15;v7;Send;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Possibly\Send\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v7;Transfer;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Possibly\Transfer\FixedAddress\Bank.hex
mythril-0.23.15;v7;Transfer;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Possibly\Transfer\FixedAddress\SafeSending.hex
mythril-0.23.15;v7;Transfer;Bank.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Possibly\Transfer\UserDefinedAddress\Bank.hex
mythril-0.23.15;v7;Transfer;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Possibly\Transfer\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v7;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\NonVulnerable\FixedAddress\Reentrancy.hex
mythril-0.23.15;v7;NonVulnerable;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\NonVulnerable\FixedAddress\SafeSending.hex
mythril-0.23.15;v7;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\NonVulnerable\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v7;NonVulnerable;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\NonVulnerable\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v7;Vulnerable;Bank.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\Vulnerable\EtherLoss\FixedAddress\Bank.hex
mythril-0.23.15;v7;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\Vulnerable\EtherLoss\FixedAddress\SafeSending.hex
mythril-0.23.15;v7;Vulnerable;Bank.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Bank.hex
mythril-0.23.15;v7;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v7;Vulnerable;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Reentrancy.hex
mythril-0.23.15;v7;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\SafeSending.hex
mythril-0.23.15;v7;Vulnerable;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v7;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v8;ReentrantCodeParts;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\No\ReentrantCodeParts\FixedAddress\Bank.hex
mythril-0.23.15;v8;ReentrantCodeParts;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\No\ReentrantCodeParts\FixedAddress\SafeSending.hex
mythril-0.23.15;v8;ReentrantCodeParts;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\No\ReentrantCodeParts\UserDefinedAddress\Bank.hex
mythril-0.23.15;v8;ReentrantCodeParts;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\No\ReentrantCodeParts\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v8;Send;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Possibly\Send\FixedAddress\Bank.hex
mythril-0.23.15;v8;Send;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Possibly\Send\FixedAddress\SafeSending.hex
mythril-0.23.15;v8;Send;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Possibly\Send\UserDefinedAddress\Bank.hex
mythril-0.23.15;v8;Send;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Possibly\Send\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v8;Transfer;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Possibly\Transfer\FixedAddress\Bank.hex
mythril-0.23.15;v8;Transfer;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Possibly\Transfer\FixedAddress\SafeSending.hex
mythril-0.23.15;v8;Transfer;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Possibly\Transfer\UserDefinedAddress\Bank.hex
mythril-0.23.15;v8;Transfer;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Possibly\Transfer\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v8;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\NonVulnerable\FixedAddress\Reentrancy.hex
mythril-0.23.15;v8;NonVulnerable;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\NonVulnerable\FixedAddress\SafeSending.hex
mythril-0.23.15;v8;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\NonVulnerable\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v8;NonVulnerable;SafeSending.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\NonVulnerable\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v8;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\Vulnerable\EtherLoss\FixedAddress\Bank.hex
mythril-0.23.15;v8;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\Vulnerable\EtherLoss\FixedAddress\SafeSending.hex
mythril-0.23.15;v8;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Bank.hex
mythril-0.23.15;v8;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v8;Vulnerable;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Reentrancy.hex
mythril-0.23.15;v8;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\SafeSending.hex
mythril-0.23.15;v8;Vulnerable;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v8;Vulnerable;SafeSending.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\SafeSending.hex
mythril-0.23.15;v4;NonReentrant;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\No\NonReentrant\Reentrancy.hex
mythril-0.23.15;v4;ReentrantCodeParts;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\No\ReentrantCodeParts\FixedAddress\Reentrancy.hex
mythril-0.23.15;v4;ReentrantCodeParts;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\No\ReentrantCodeParts\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v4;Send;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Possibly\Send\FixedAddress\Reentrancy.hex
mythril-0.23.15;v4;Send;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Possibly\Send\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v4;Transfer;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Possibly\Transfer\FixedAddress\Reentrancy.hex
mythril-0.23.15;v4;Transfer;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Possibly\Transfer\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v4;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Reentrant\NonVulnerable\FixedAddress\Reentrancy.hex
mythril-0.23.15;v4;NonVulnerable;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Reentrant\NonVulnerable\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v4;Vulnerable;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Reentrant\Vulnerable\EtherLoss\FixedAddress\Reentrancy.hex
mythril-0.23.15;v4;Vulnerable;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v4;Vulnerable;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Reentrancy.hex
